###############################################################################
#                                                                             #
# IAR C/C++ Compiler V7.60.1.40026 for 8051             11/Mar/2015  16:33:47 #
# Copyright (C) 2004-2010 IAR Systems AB.                                     #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\Source\SimpFpm10 #
#                          a.c                                                #
#    Command line       =  -f C:\Users\Administrator\Desktop\Zigbee节点控制程 #
#                          序\Projects\zstack\Samples\SimpleApp\CC2530DB\..\. #
#                          .\..\Tools\CC2530DB\f8wCoord.cfg (-DCPU32MHZ       #
#                          -DROOT=__near_func -DMAC_CFG_APP_PENDING_QUEUE=TRU #
#                          E -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8       #
#                          -DMAC_CFG_RX_MAX=5 -DZDO_COORDINATOR -DRTR_NWK)    #
#                          -f C:\Users\Administrator\Desktop\Zigbee节点控制程 #
#                          序\Projects\zstack\Samples\SimpleApp\CC2530DB\..\. #
#                          .\..\Tools\CC2530DB\f8wConfig.cfg (-DZIGBEEPRO     #
#                          -DSECURE=0 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR       #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100)   #
#                          -DREJOIN_POLL_RATE=440 C:\Users\Administrator\Desk #
#                          top\Zigbee节点控制程序\Projects\zstack\Samples\Sim #
#                          pleApp\Source\SimpFpm10a.c -D HOLD_AUTO_START -D   #
#                          BUILD_ALL_DEVICES -D REFLECTOR -D NV_INIT -D       #
#                          xNV_RESTORE -D ZTOOL_P1 -D MT_TASK -D MT_APP_FUNC  #
#                          -D MT_SYS_FUNC -D MT_UTIL_FUNC -D xMT_SAPI_FUNC    #
#                          -D xMT_SAPI_CB_FUNC -D xMT_ZDO_FUNC -D             #
#                          xMT_ZDO_CB_FUNC -lC C:\Users\Administrator\Desktop #
#                          \Zigbee节点控制程序\Projects\zstack\Samples\Simple #
#                          App\CC2530DB\SimpleCoordinator\List\ -lA           #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\SimpleC #
#                          oordinator\List\ --diag_suppress Pe001,Pa010 -o    #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\SimpleC #
#                          oordinator\Obj\ -e --require_prototypes            #
#                          --no_code_motion --debug --core=plain --dptr=16,1  #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I C:\Users\Administrator\Desktop\Zigbee节点控制程 #
#                          序\Projects\zstack\Samples\SimpleApp\CC2530DB\ -I  #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\Sour #
#                          ce\ -I C:\Users\Administrator\Desktop\Zigbee节点控 #
#                          制程序\Projects\zstack\Samples\SimpleApp\CC2530DB\ #
#                          ..\..\..\ZMain\TI2530DB\ -I                        #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\hal\include\ -I                 #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\hal\target\CC2530EB\ -I         #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\mac\include\ -I                 #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\mac\high_level\ -I              #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\mac\low_level\srf04\ -I         #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\mac\low_level\srf04\single_chip #
#                          \ -I C:\Users\Administrator\Desktop\Zigbee节点控制 #
#                          程序\Projects\zstack\Samples\SimpleApp\CC2530DB\.. #
#                          \..\..\..\..\Components\mt\ -I                     #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\osal\include\ -I                #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\osal\mcu\ccsoc\ -I              #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\services\saddr\ -I              #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\services\sdata\ -I              #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\stack\af\ -I                    #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\stack\nwk\ -I                   #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\stack\sapi\ -I                  #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\stack\sec\ -I                   #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\stack\sys\ -I                   #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\stack\zdo\ -I                   #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\zmac\ -I                        #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\zmac\f8w\ -I "C:\Program        #
#                          Files\IAR Systems\Embedded Workbench               #
#                          5.4\8051\INC\" -I "C:\Program Files\IAR            #
#                          Systems\Embedded Workbench 5.4\8051\INC\CLIB\"     #
#                          -Ohz                                               #
#    List file          =  C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\SimpleC #
#                          oordinator\List\SimpFpm10a.lst                     #
#    Object file        =  C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\SimpleC #
#                          oordinator\Obj\SimpFpm10a.r51                      #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\Administrator\Desktop\Zigbee节点控制程序\Projects\zstack\Samples\SimpleApp\Source\SimpFpm10a.c
      1          #include "ZComDef.h"
   \   000059                ; Setup parameters for call to function rfid_uart_recv
   \   000059   12....       LCALL   ?Subroutine7 & 0xFFFF
   \                     ??CrossCallReturnLabel_14:
   \   00005C   40FB         JC      ??FINGERPRINT_Cmd_Save_Finger_3
    718          }
   \   00005E   02....       LJMP    ??Subroutine23_0 & 0xFFFF

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine6:
   \   000000   12....       LCALL   ?Subroutine16 & 0xFFFF
   \                     ??CrossCallReturnLabel_66:
   \   000003   22           RET
    719          //搜索全部用户999枚

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    720          void FINGERPRINT_Cmd_Search_Finger(void)
   \                     FINGERPRINT_Cmd_Search_Finger:
    721          {
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 0
    722                 unsigned char i;	   
    723          	   for(i=0;i<6;i++)   //发送命令搜索指纹库
   \   000005   7E00         MOV     R6,#0x0
    724                     {
    725              	      rfid_uart_send(FP_Pack_Head[i]);   
   \                     ??FINGERPRINT_Cmd_Search_Finger_0:
   \   000007                ; Setup parameters for call to function rfid_uart_send
   \   000007   12....       LCALL   ?Subroutine2 & 0xFFFF
    726             		   }
   \                     ??CrossCallReturnLabel_59:
   \   00000A   40FB         JC      ??FINGERPRINT_Cmd_Search_Finger_0
    727          
    728                 for(i=0;i<11;i++)
   \   00000C   7E00         MOV     R6,#0x0
    729                     {
    730              	      rfid_uart_send(FP_Search[i]);   
   \                     ??FINGERPRINT_Cmd_Search_Finger_1:
   \   00000E                ; Setup parameters for call to function rfid_uart_send
   \   00000E   8E..         MOV     ?V0 + 0,R6
   \   000010   E5..         MOV     A,?V0 + 0
   \   000012   24..         ADD     A,#(FP_Search & 0xff)
   \   000014   F582         MOV     DPL,A
   \   000016   E4           CLR     A
   \   000017   34..         ADDC    A,#((FP_Search >> 8) & 0xff)
   \   000019   12....       LCALL   ?Subroutine6 & 0xFFFF
    731             		   }
   \                     ??CrossCallReturnLabel_7:
   \   00001C   940B         SUBB    A,#0xb
   \   00001E   40EE         JC      ??FINGERPRINT_Cmd_Search_Finger_1
    732          
    733          		for(i=0;i<16;i++)
   \   000020   7E00         MOV     R6,#0x0
    734          		{
    735          			data_uart[i]=rfid_uart_recv();
   \                     ??FINGERPRINT_Cmd_Search_Finger_2:
   \   000022                ; Setup parameters for call to function rfid_uart_recv
   \   000022   12....       LCALL   ?Subroutine19 & 0xFFFF
    736          		}
   \                     ??CrossCallReturnLabel_43:
   \   000025   9410         SUBB    A,#0x10
   \   000027   40F9         JC      ??FINGERPRINT_Cmd_Search_Finger_2
    737          }
   \   000029   02....       LJMP    ??Subroutine23_0 & 0xFFFF

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    738          uchar test_fig(void)//检测指纹模块录入指纹情况，返回00表示录入成功；02无手指；03录入失败
   \                     test_fig:
    739          {
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
    740          	uchar fig_dat;
    741          	FINGERPRINT_Cmd_Get_Img();
   \   000004                ; Setup parameters for call to function FINGERPRINT_Cmd_Get_Img
   \   000004   12....       LCALL   ?Subroutine13 & 0xFFFF
    742          	//delayxms(20);
    743          	fig_dat=data_uart[9];
    744          	return(fig_dat);
   \                     ??CrossCallReturnLabel_33:
   \   000007   F9           MOV     R1,A
   \   000008   02....       LJMP    ?Subroutine1 & 0xFFFF
    745          }
    746          //删除指纹模块里的指定指纹模版

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    747          void FINGERPRINT_Cmd_Delete_Model(uint uiID_temp)
   \                     FINGERPRINT_Cmd_Delete_Model:
    748          {
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 2
   \   000005   74FE         MOV     A,#-0x2
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
    749             volatile unsigned int uiSum_temp = 0;
   \   00000A   85..82       MOV     DPL,?XSP + 0
   \   00000D   85..83       MOV     DPH,?XSP + 1
   \   000010   E4           CLR     A
   \   000011   F0           MOVX    @DPTR,A
   \   000012   A3           INC     DPTR
   \   000013   F0           MOVX    @DPTR,A
    750             unsigned char i;    
    751          	 
    752          	FP_Delete_Model[4]=(uiID_temp>>8);
   \   000014   EB           MOV     A,R3
   \   000015   90....       MOV     DPTR,#(FP_Delete_Model + 4)
   \   000018   F0           MOVX    @DPTR,A
    753          	FP_Delete_Model[5]=(uiID_temp);
   \   000019   EA           MOV     A,R2
   \   00001A   90....       MOV     DPTR,#(FP_Delete_Model + 5)
   \   00001D   F0           MOVX    @DPTR,A
    754          	
    755          	for(i=0;i<8;i++)
   \   00001E   7E00         MOV     R6,#0x0
    756          	    uiSum_temp = uiSum_temp + FP_Delete_Model[i];
                 	                                                ^
Warning[Pa082]: undefined behavior: the order of volatile accesses is
          undefined in this statement
   \                     ??FINGERPRINT_Cmd_Delete_Model_0:
   \   000020   8E..         MOV     ?V0 + 0,R6
   \   000022   E5..         MOV     A,?V0 + 0
   \   000024   24..         ADD     A,#(FP_Delete_Model & 0xff)
   \   000026   F582         MOV     DPL,A
   \   000028   E4           CLR     A
   \   000029   34..         ADDC    A,#((FP_Delete_Model >> 8) & 0xff)
   \   00002B   F583         MOV     DPH,A
   \   00002D   E0           MOVX    A,@DPTR
   \   00002E   F8           MOV     R0,A
   \   00002F   85..82       MOV     DPL,?XSP + 0
   \   000032   85..83       MOV     DPH,?XSP + 1
   \   000035   E0           MOVX    A,@DPTR
   \   000036   28           ADD     A,R0
   \   000037   F0           MOVX    @DPTR,A
   \   000038   A3           INC     DPTR
   \   000039   E0           MOVX    A,@DPTR
   \   00003A   3400         ADDC    A,#0x0
   \   00003C   F0           MOVX    @DPTR,A
   \   00003D   0E           INC     R6
   \   00003E   EE           MOV     A,R6
   \   00003F   C3           CLR     C
   \   000040   9408         SUBB    A,#0x8
   \   000042   40DC         JC      ??FINGERPRINT_Cmd_Delete_Model_0
    757          	
    758          	FP_Delete_Model[8]=(uchar)(uiSum_temp>>8);
   \   000044   85..82       MOV     DPL,?XSP + 0
   \   000047   85..83       MOV     DPH,?XSP + 1
   \   00004A   E0           MOVX    A,@DPTR
   \   00004B   A3           INC     DPTR
   \   00004C   E0           MOVX    A,@DPTR
   \   00004D   90....       MOV     DPTR,#(FP_Delete_Model + 8)
   \   000050   F0           MOVX    @DPTR,A
    759          	FP_Delete_Model[9]=(uchar)uiSum_temp;
   \   000051   85..82       MOV     DPL,?XSP + 0
   \   000054   85..83       MOV     DPH,?XSP + 1
   \   000057   E0           MOVX    A,@DPTR
   \   000058   F8           MOV     R0,A
   \   000059   A3           INC     DPTR
   \   00005A   E0           MOVX    A,@DPTR
   \   00005B   E8           MOV     A,R0
   \   00005C   90....       MOV     DPTR,#(FP_Delete_Model + 9)
   \   00005F   F0           MOVX    @DPTR,A
    760          	 
    761              for(i=0;i<6;i++) //包头
   \   000060   7E00         MOV     R6,#0x0
    762                rfid_uart_send(FP_Pack_Head[i]);   
   \                     ??FINGERPRINT_Cmd_Delete_Model_1:
   \   000062                ; Setup parameters for call to function rfid_uart_send
   \   000062   12....       LCALL   ?Subroutine2 & 0xFFFF
   \                     ??CrossCallReturnLabel_60:
   \   000065   40FB         JC      ??FINGERPRINT_Cmd_Delete_Model_1
    763          
    764              for(i=0;i<10;i++) //命令合并指纹模版
   \   000067   7E00         MOV     R6,#0x0
    765                rfid_uart_send(FP_Delete_Model[i]);   
   \                     ??FINGERPRINT_Cmd_Delete_Model_2:
   \   000069                ; Setup parameters for call to function rfid_uart_send
   \   000069   8E..         MOV     ?V0 + 0,R6
   \   00006B   E5..         MOV     A,?V0 + 0
   \   00006D   24..         ADD     A,#(FP_Delete_Model & 0xff)
   \   00006F   F582         MOV     DPL,A
   \   000071   E4           CLR     A
   \   000072   34..         ADDC    A,#((FP_Delete_Model >> 8) & 0xff)
   \   000074   12....       LCALL   ?Subroutine6 & 0xFFFF
   \                     ??CrossCallReturnLabel_8:
   \   000077   940A         SUBB    A,#0xa
   \   000079   40EE         JC      ??FINGERPRINT_Cmd_Delete_Model_2
    766              for(i=0;i<12;i++)
   \   00007B   7E00         MOV     R6,#0x0
    767                 data_uart[i]=rfid_uart_recv();                
   \                     ??FINGERPRINT_Cmd_Delete_Model_3:
   \   00007D                ; Setup parameters for call to function rfid_uart_recv
   \   00007D   12....       LCALL   ?Subroutine7 & 0xFFFF
   \                     ??CrossCallReturnLabel_15:
   \   000080   40FB         JC      ??FINGERPRINT_Cmd_Delete_Model_3
    768          }
   \   000082   7402         MOV     A,#0x2
   \   000084   02....       LJMP    ?Subroutine0 & 0xFFFF

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    769          void delayxms(uint xms)
   \                     delayxms:
    770          {
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
    771            while(xms--);
   \                     ??delayxms_0:
   \   000000   12....       LCALL   ?Subroutine11 & 0xFFFF
   \                     ??CrossCallReturnLabel_25:
   \   000003   7001         JNZ     ??delayxms_1
   \   000005   E9           MOV     A,R1
   \                     ??delayxms_1:
   \   000006   70F8         JNZ     ??delayxms_0
    772            while(xms--);
   \                     ??delayxms_2:
   \   000008   12....       LCALL   ?Subroutine11 & 0xFFFF
   \                     ??CrossCallReturnLabel_26:
   \   00000B   7001         JNZ     ??delayxms_3
   \   00000D   E9           MOV     A,R1
   \                     ??delayxms_3:
   \   00000E   70F8         JNZ     ??delayxms_2
    773            while(xms--);
   \                     ??delayxms_4:
   \   000010   12....       LCALL   ?Subroutine11 & 0xFFFF
   \                     ??CrossCallReturnLabel_27:
   \   000013   7001         JNZ     ??delayxms_5
   \   000015   E9           MOV     A,R1
   \                     ??delayxms_5:
   \   000016   70F8         JNZ     ??delayxms_4
    774            while(xms--);
   \                     ??delayxms_6:
   \   000018   12....       LCALL   ?Subroutine11 & 0xFFFF
   \                     ??CrossCallReturnLabel_28:
   \   00001B   7001         JNZ     ??delayxms_7
   \   00001D   E9           MOV     A,R1
   \                     ??delayxms_7:
   \   00001E   70F8         JNZ     ??delayxms_6
    775            while(xms--);
   \                     ??delayxms_8:
   \   000020   12....       LCALL   ?Subroutine11 & 0xFFFF
   \                     ??CrossCallReturnLabel_29:
   \   000023   7001         JNZ     ??delayxms_9
   \   000025   E9           MOV     A,R1
   \                     ??delayxms_9:
   \   000026   70F8         JNZ     ??delayxms_8
    776            while(xms--);
   \                     ??delayxms_10:
   \   000028   12....       LCALL   ?Subroutine11 & 0xFFFF
   \                     ??CrossCallReturnLabel_30:
   \   00002B   7001         JNZ     ??delayxms_11
   \   00002D   E9           MOV     A,R1
   \                     ??delayxms_11:
   \   00002E   70F8         JNZ     ??delayxms_10
    777          }
   \   000030   02....       LJMP    ?BRET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine11:
   \   000000   EA           MOV     A,R2
   \   000001   F8           MOV     R0,A
   \   000002   EB           MOV     A,R3
   \   000003   F9           MOV     R1,A
   \   000004   74FF         MOV     A,#-0x1
   \   000006   28           ADD     A,R0
   \   000007   1A           DEC     R2
   \   000008   74FF         MOV     A,#-0x1
   \   00000A   39           ADDC    A,R1
   \   00000B   FB           MOV     R3,A
   \   00000C   E8           MOV     A,R0
   \   00000D   22           RET

   \                                 In  segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for FP_Save_Finger>`:
   \   000000   01000606     DB 1, 0, 6, 6, 1, 0, 11, 0, 25
   \            01000B00
   \            19      

   \                                 In  segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for FP_Delete_Model>`:
   \   000000   0100070C     DB 1, 0, 7, 12, 0, 0, 0, 1, 0, 0
   \            00000001
   \            0000    

   \                                 In  segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for myStartRetryDelay>`:
   \   000000   1027         DW 10000

   \                                 In  segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for myCheckCardDelay>`:
   \   000000   A00F         DW 4000

   \                                 In  segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for Fpm10aon>`:
   \   000000   01           DB 1

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??zb_HandleOsalEvent?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    zb_HandleOsalEvent

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??zb_HandleKeys?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    zb_HandleKeys

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??zb_StartConfirm?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    zb_StartConfirm

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??zb_SendDataConfirm?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    zb_SendDataConfirm

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??zb_BindConfirm?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    zb_BindConfirm

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??zb_AllowBindConfirm?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    zb_AllowBindConfirm

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??zb_FindDeviceConfirm?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    zb_FindDeviceConfirm

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??zb_HanderMsg?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    zb_HanderMsg

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??zb_ReceiveDataIndication?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    zb_ReceiveDataIndication

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??paramRead?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    paramRead

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??rfid_uart_init?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    rfid_uart_init

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??rfid_uart_send?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    rfid_uart_send

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??rfid_uart_recv?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    rfid_uart_recv

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??FINGERPRINT_Cmd_Get_Img?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    FINGERPRINT_Cmd_Get_Img

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??FINGERPRINT_Cmd_Delete_All_Model?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    FINGERPRINT_Cmd_Delete_All_Model

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??FINGERPRINT_Cmd_Img_To_Buffer1?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    FINGERPRINT_Cmd_Img_To_Buffer1

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??FINGERPRINT_Cmd_Img_To_Buffer2?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    FINGERPRINT_Cmd_Img_To_Buffer2

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??FINGERPRINT_Cmd_Reg_Model?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    FINGERPRINT_Cmd_Reg_Model

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??FINGERPRINT_Cmd_Save_Finger?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    FINGERPRINT_Cmd_Save_Finger

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??FINGERPRINT_Cmd_Search_Finger?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    FINGERPRINT_Cmd_Search_Finger

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??test_fig?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    test_fig

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??FINGERPRINT_Cmd_Delete_Model?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    FINGERPRINT_Cmd_Delete_Model

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??delayxms?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    delayxms

   Maximum stack usage in bytes:

     Function                       ISTACK PSTACK XSTACK
     --------                       ------ ------ ------
     FINGERPRINT_Cmd_Delete_All_Model
                                        1      0     10
       -> rfid_uart_send                0      0     20
       -> rfid_uart_send                0      0     20
       -> rfid_uart_recv                0      0     20
     FINGERPRINT_Cmd_Delete_Model       1      0     56
       -> rfid_uart_send                0      0     24
       -> rfid_uart_send                0      0     24
       -> rfid_uart_recv                0      0     24
     FINGERPRINT_Cmd_Get_Img            1      0     54
       -> rfid_uart_send                0      0     20
       -> rfid_uart_send                0      0     20
       -> rfid_uart_recv                0      0     20
     FINGERPRINT_Cmd_Img_To_Buffer1     1      0     54
       -> rfid_uart_send                0      0     20
       -> rfid_uart_send                0      0     20
       -> rfid_uart_recv                0      0     20
     FINGERPRINT_Cmd_Img_To_Buffer2     1      0     54
       -> rfid_uart_send                0      0     20
       -> rfid_uart_send                0      0     20
       -> rfid_uart_recv                0      0     20
     FINGERPRINT_Cmd_Reg_Model          1      0     54
       -> rfid_uart_send                0      0     20
       -> rfid_uart_send                0      0     20
       -> rfid_uart_recv                0      0     20
     FINGERPRINT_Cmd_Save_Finger        1      0     54
       -> rfid_uart_send                0      0     20
       -> rfid_uart_send                0      0     20
       -> rfid_uart_recv                0      0     20
     FINGERPRINT_Cmd_Search_Finger      1      0     54
       -> rfid_uart_send                0      0     20
       -> rfid_uart_send                0      0     20
       -> rfid_uart_recv                0      0     20
     delayxms                           0      0     44
     paramRead                          1      0     95
       -> ZMacGetReq                    0      0     26
       -> MT_ReverseBytes               0      0     26
       -> AssocMakeList                 0      0     26
     rfid_uart_init                     0      0     44
     rfid_uart_recv                     1      0     12
